root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
RefactoringTool: Skipping optional fixer: buffer
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
RefactoringTool: Skipping optional fixer: idioms
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
RefactoringTool: Skipping optional fixer: set_literal
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
RefactoringTool: Skipping optional fixer: ws_comma
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
RefactoringTool: Refactored ./__init__.py
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
RefactoringTool: Refactored ./distr.py
--- ./__init__.py	(original)
+++ ./__init__.py	(refactored)
-    for i in xrange(m):
+    for i in range(m):
         f = FunDistr(partial(gr, m, p, p0, i), [0,1])
         pr *= f
     figure()
@@ -325,7 +325,7 @@
                  ]:
         e = ExponentialDistr(l)
         s = ZeroDistr()
-        for i in xrange(n):
+        for i in range(n):
             s += e
         s /= n
         figure()
@@ -346,7 +346,7 @@
     #! Exercise 9.4
     for k, n in [[2,2]]:
         s = ZeroDistr()
-        for i in xrange(n):
+        for i in range(n):
             s += GammaDistr(k)
         figure()
         demo_distr(s, theoretical = GammaDistr(k*n))
@@ -372,7 +372,7 @@
     #! Exercise 9.11
     for n, p in [[2, 5]]:
         pr = OneDistr()
-        for i in xrange(n):
+        for i in range(n):
             pr *= GammaDistr(p+float(i)/n, 1)
         gm = pr ** (1.0/n)
         figure()
@@ -406,10 +406,10 @@
     bs = [2,3]
     p = len(bs)
     As = [a1]
-    for i in xrange(p-1):
+    for i in range(p-1):
         As.append(As[i] + bs[i])
     pr = OneDistr()
-    for i in xrange(p):
+    for i in range(p):
         pr *= 1/(1+GammaDistr(bs[i], 1) / GammaDistr(As[i], 1))
     figure()
     demo_distr(pr, theoretical = BetaDistr(a1, sum(bs)))
@@ -459,5 +459,5 @@
     for p in [1, 3, 5, 100]:
         figure()
         demo_distr(GammaDistr(p, 1) - GammaDistr(p, 1))
-    print time.time() - t0
+    print(time.time() - t0)
     show()
--- ./examples/springer_book/Chapters678.py	(original)
+++ ./examples/springer_book/Chapters678.py	(refactored)
@@ -39,7 +39,7 @@
 figure()
 demo_distr(d, xmax=20)
 exm = -6.7020187668243558
-print "exact mean =", exm, "err =", d.mean() - exm
+print("exact mean =", exm, "err =", d.mean() - exm)
 
 #! Example 8.7.1
 #!
--- ./stats/distr_est.py	(original)
+++ ./stats/distr_est.py	(refactored)
@@ -25,7 +25,7 @@
         i = 0
         for i in range(len(self.params)):            
             self.parkvargs[self.params[i]] = self.defvals[i]
-        if self.debug_info:  print "parkvargs=", self.parkvargs
+        if self.debug_info:  print("parkvargs=", self.parkvargs)
     def make_kwargs(self, params, vals):
         i = 0
         parkvargs = {}
@@ -36,7 +36,7 @@
         kwargs = self.make_kwargs(self.params, parvals)
         #self.distr(**kwargs).summary()   
         ll=-sum(log(self.distr(**kwargs).get_piecewise_pdf()(self.xi)+1e-300))
-        if self.debug_info: print parvals, ll, self.distr(**kwargs).get_piecewise_pdf()(self.xi)
+        if self.debug_info: print(parvals, ll, self.distr(**kwargs).get_piecewise_pdf()(self.xi))
         return ll
     def find_params(self):
         paropt=fmin(self.logli, self.defvals)
@@ -57,8 +57,8 @@
     c = LoglikelihoodEstimator(distr=CauchyDistr, xi=CauchyDistr(1,1).rand(1000))
     d = LoglikelihoodEstimator(distr=ParetoDistr, xi=ParetoDistr(1.4).rand(1000))
     
-    print a.find_params()
-    print b.find_params()
-    print c.find_params()
-    print d.find_params()
+    print(a.find_params())
+    print(b.find_params())
+    print(c.find_params())
+    print(d.find_params())
     show()
--- ./stats/iid_ops.py	(original)
+++ ./stats/iid_ops.py	(refactored)
@@ -25,7 +25,7 @@
     """Exponentiation by squaring returning all powers."""
     res = [None] * (n+1)
     res[1] = x
-    for i in xrange(2, n+1):
+    for i in range(2, n+1):
         res[i] = op(res[i // 2], res[i - i // 2])
     return res[1:]
 
@@ -58,7 +58,7 @@
 def iid_unknown(X, n, k, **kwargs):
     """It gives distribution of sample _unknown on level k based on sample size of n."""
     fun = PiecewiseFunction([])
-    for i in xrange(k, n+1):
+    for i in range(k, n+1):
         fun += iid_order_stat(X, n, i).get_piecewise_pdf()
     fun2 = (1.0 / (1+n-k)) * fun
     return FunDistr(fun = fun2.toInterpolated(), breakPoints = X.get_piecewise_pdf().getBreaks(), **kwargs)
@@ -91,7 +91,7 @@
     Extended operator arguments."""
     res = [None] * (n+1)
     res[1] = x
-    for i in xrange(2, n+1):
+    for i in range(2, n+1):
         i1 = i // 2
         i2 = i - i // 2
         res[i] = op(i1, res[i1], i2, res[i2])
@@ -143,9 +143,9 @@
     T = UniformDistr()+UniformDistr()
     T.plot(linewidth=2.0)
     n = 11
-    for k in xrange(0, n):
+    for k in range(0, n):
         T = UniformDistr()+UniformDistr()
-        print "k=", k+1, "n=", n
+        print("k=", k+1, "n=", n)
         fun2 = iid_order_stat(T, n, k+1)
         fun = iid_quantile(T, n, k+1)
         fun2.plot(xmin=0,xmax=2,color="c", linewidth=4.0)
--- ./test/nosetester.py	(original)
+++ ./test/nosetester.py	(refactored)
@@ -11,5 +11,5 @@
     #print nose.run(argv=[__file__, '-v', '-i=pacal/*', '--with-profile', '--profile-stats-file=out/pacal.proof']) # it works, but unknown output format (file abcd.txt) 
     #nose.run(argv=[__file__, '-v'])
     #nose.run()
-    print nose.run(argv=[__file__, '--verbosity=2', '--with-id', '--with-coverage', '--cover-tests'])
+    print(nose.run(argv=[__file__, '--verbosity=2', '--with-id', '--with-coverage', '--cover-tests']))
     plt.show();
--- ./test/testArith.py	(original)
+++ ./test/testArith.py	(refactored)
@@ -12,12 +12,12 @@
 
 class TestArith(unittest.TestCase):
     def setUp(self):
-        print """====Test starting============================="""        
+        print("""====Test starting=============================""")        
         self. ts = time.time()
         
     def tearDown(self):
         te = time.time()
-        print 'test done,   time=%7.5f s' % (te - self.ts)        
+        print('test done,   time=%7.5f s' % (te - self.ts))        
     
     def testCentralLimit(self):
         fig = plt.figure()
@@ -25,7 +25,7 @@
         mu = 2
         sigma = 1
         S = NormalDistr(mu, sigma)
-        for i in xrange(n-1):
+        for i in range(n-1):
             S.hist()
             S = S + NormalDistr(mu,sigma)
         S.plot()
@@ -34,7 +34,7 @@
         s = S.std()
         #print "error =", S.err, "interp. nodes used =", S.n_nodes, "#breakpoints =", len(S.breaks)        
         te = time.time()
-        self.assert_(abs(s-sqrt(n))<1e-15 and (te-self.ts)<10, 'difference in comparison with theoretical std: mean(X)={0}, std={1}, sqrt({2})={3}, OR it should be faster time={4} s'.format(m,s,n,sqrt(n), (te - self.ts)))
+        self.assertTrue(abs(s-sqrt(n))<1e-15 and (te-self.ts)<10, 'difference in comparison with theoretical std: mean(X)={0}, std={1}, sqrt({2})={3}, OR it should be faster time={4} s'.format(m,s,n,sqrt(n), (te - self.ts)))
 
     def testCentralLimitUniform(self):
         fig = plt.figure()
@@ -44,7 +44,7 @@
         sigma = 1
         S = UniformDistr(a, b)
         S.plot()
-        for i in xrange(n-1):
+        for i in range(n-1):
             S.hist()
             S = S + UniformDistr(a,b)
             S.plot()
@@ -54,10 +54,10 @@
         #Y = InterpolatedDistr(S)
         #print "error =", S.err, "interp. nodes used =", S.n_nodes, "#breakpoints =", len(S.breaks)        
         te = time.time()
-        print te-self.ts
-        print s - sqrt(n/12.0)
+        print(te-self.ts)
+        print(s - sqrt(n/12.0))
         #self.assert_(abs(s-sqrt(n))<1e-14 and (te-self.ts)<1, 'difference in comparison with theoretical std: mean(X)={0}, std={1}, sqrt({2})={3}, OR it should be faster time={4} s'.format(m,s,n,sqrt(n), (te - self.ts)))
-        self.assert_(abs(s-sqrt(n/12.0))<1e-14, 'difference in comparison with theoretical std: mean(X)={0}, std={1}, sqrt({2}/12.0)={3}'.format(m,s,n,sqrt(n/12.0)))
+        self.assertTrue(abs(s-sqrt(n/12.0))<1e-14, 'difference in comparison with theoretical std: mean(X)={0}, std={1}, sqrt({2}/12.0)={3}'.format(m,s,n,sqrt(n/12.0)))
 
     def testSumOfSquares(self):
         fig = plt.figure()
@@ -69,11 +69,11 @@
             X = NormalDistr(mu, sigma)
             S = S + X
             S.hist()        
-        print 'sum of {0} normal N({1}, {2}) variables:'.format(n, mu, sigma) RefactoringTool: Refactored ./test/testFunc.py
RefactoringTool: Refactored ./test/testNumeric.py

+        print('sum of {0} normal N({1}, {2}) variables:'.format(n, mu, sigma)) 
         
     def testSumDependent(self):
-        print """sum of two the same normal variables X+X=2X, 
-        not two i.i.d."""
+        print("""sum of two the same normal variables X+X=2X, 
+        not two i.i.d.""")
         fig = plt.figure()
         X = NormalDistr(1,1)
         Y = X+X
@@ -83,8 +83,8 @@
         Y.hist()
         m = Y.mean()
         s = Y.std()
-        print 'mean(X)={0}, std={1}, abs(std-sqrt(2))={2}'.format(m,s, abs(s-sqrt(2)))        
-        self.assert_(abs(s-2)<1e-10,'sum of dependent variables not working yet')
+        print('mean(X)={0}, std={1}, abs(std-sqrt(2))={2}'.format(m,s, abs(s-sqrt(2))))        
+        self.assertTrue(abs(s-2)<1e-10,'sum of dependent variables not working yet')
 
     def testCupOfTeaExample(self):
         """ The cup of tea example, take n times sip of tea 
@@ -96,7 +96,7 @@
         """
         n = 2
         Y_0=ConstDistr(100)
-        self.assert_(1<0, 'not work yet')
+        self.assertTrue(1<0, 'not work yet')
     
 def suite():
     suite = unittest.TestSuite()
--- ./test/testFunc.py	(original)
+++ ./test/testFunc.py	(refactored)
@@ -10,35 +10,35 @@
 
 class TestFunc(unittest.TestCase):
     def setUp(self):
-        print """====Test starting============================="""        
+        print("""====Test starting=============================""")        
         self.N1 = NormalDistr(0,1)
         self.N2 = NormalDistr(0,1)        
         self.ts = time.time()
         
     def tearDown(self):
         te = time.time()
-        print 'test done,   time=%7.5f s' % (te - self.ts)
+        print('test done,   time=%7.5f s' % (te - self.ts))
                
     def testChiSqr(self):
         """
             square of single normal variable
         """
         fig = plt.figure()
-        print "comparing \chi^2_1 with N(0,1)^2" 
+        print("comparing \chi^2_1 with N(0,1)^2") 
         orgChi2 =  ChiSquareDistr(1)             
         testChi2 = self.N1 ** 2
         orgChi2.plot()
         testChi2.plot()
         L1diff, err = quad(lambda x : abs(orgChi2.pdf(x)-testChi2.pdf(x)),0,Inf)
-        print 'L_1 difference = {0}'.format(L1diff)
-        self.assert_(L1diff < 1e-8);
+        print('L_1 difference = {0}'.format(L1diff))
+        self.assertTrue(L1diff < 1e-8);
     
     def testChiSqrWithInterpolation(self):
         """
             square of single normal variable
         """
         fig = plt.figure()
-        print "testing \chi^2_1 = N(0,1)^2, with interpolation" 
+        print("testing \chi^2_1 = N(0,1)^2, with interpolation") 
         N1 = NormalDistr(0,1)
         orgChi2 =  ChiSquareDistr(1)             
         squareN1 = N1**2
@@ -48,18 +48,18 @@
         testChi2.plot()
         squareN1.hist()
         L1diff, err = quad(lambda x : abs(orgChi2.pdf(x)-testChi2.pdf(x)),0,Inf)
-        print 'L_1 difference = {0}'.format(L1diff)
-        self.assert_(0< 1e-8);
+        print('L_1 difference = {0}'.format(L1diff))
+        self.assertTrue(0< 1e-8);
         
     def testChi2Sqr(self):
-        print "testing superposition real function with random variable"  
-        self.assert_(0< 1e-8);
+        print("testing superposition real function with random variable")  
+        self.assertTrue(0< 1e-8);
         
     def testChi3Sqr(self):
         """
             sum of squares of three independent normal variables
         """
-        self.assert_(0< 1e-8)
+        self.assertTrue(0< 1e-8)
 def suite():
     suite = unittest.TestSuite()
     suite.addTest(TestFunc("testChiSqr"))
--- ./test/testNumeric.py	(original)
+++ ./test/testNumeric.py	(refactored)
@@ -50,7 +50,7 @@
         self.v = self.X.var()
         self.EX = mu
         self.VX = sigma**2
-        self.assert_((abs(self.m-self.EX)+abs(self.v-self.VX)) < self.tol, self.errMsg);
+        self.assertTrue((abs(self.m-self.EX)+abs(self.v-self.VX)) < self.tol, self.errMsg);
         
     def testChi2(self):
         #print """basic stats of Chi2 distribution"""
@@ -60,7 +60,7 @@
         self.v = self.X.var()
         self.EX = df
         self.VX = df*2
-        self.assert_((abs(self.m-self.EX)+abs(self.v-self.VX)) < self.tol, self.errMsg);
+        self.assertTrue((abs(self.m-self.EX)+abs(self.v-self.VX)) < self.tol, self.errMsg);
         
     def testUniform(self):
         #print """basic stats of uniform distribution"""
@@ -71,7 +71,7 @@
         self.v = self.X.var()
         self.EX = (a+b)/2.0
         self.VX = (b-a)**2/12.0
-        self.assert_((abs(self.m-self.EX) + abs(self.v-self.VX)) < self.tol, self.errMsg);
+        self.assertTrue((abs(self.m-self.EX) + abs(self.v-self.VX)) < self.tol, self.errMsg);
 
 class TestIntegral(unittest.TestCase):
     def setUp(self):
@@ -79,7 +79,7 @@
         self.tol = 8 * eps
         self.ts = time.time()
     def _assert_integ(self, err, I):
-        self.assert_(err < self.tol, repr(I) + " +/- " + str(err))
+        self.assertTrue(err < self.tol, repr(I) + " +/- " + str(err))
     def tearDown(self):
         te = time.time()
         #print self.iClenshaw - self.exact, self.errClenshaw, self.tClenshaw - self.ts
@@ -172,7 +172,7 @@
         ci = ChebyshevInterpolator(cos, -2, 8)
         X = linspace(-2, 8, 1000)
         err = self.get_max_diff(X, cos, ci)
-        self.assert_(err < self.tol, self._str_error(err, ci))
+        self.assertTrue(err < self.tol, self._str_error(err, ci))
     def testPMInfInterp(self):
         def f(x):
             return exp(-x*x)
@@ -180,13 +180,13 @@
         X = exp(linspace(-10, 10, 1000))
         X = hstack([-X,X])
         err = self.get_max_diff(X, f, ci)
-        self.assert_(err < self.tol, self._str_error(err, ci))
+        self.assertTrue(err < self.tol, self._str_error(err, ci))
     def testCauchyPMInf(self):
         ci = ChebyshevInterpolator_PMInf(cauchy)
         X = exp(linspace(-10, 10, 1000))
         X = hstack([-X,X])
         err = self.get_max_diff(X, cauchy, ci)
-        self.assert_(err < self.tol, self._str_error(err, ci))
+        self.assertTrue(err < self.tol, self._str_error(err, ci))
     def testInterpPInf(self):
         def f(x):
             return exp(-x)
@@ -194,21 +194,21 @@
         X = ci.vt.L + exp(linspace(-10, 10, 1000))
         #print X
         err = self.get_max_diff(X, f, ci)
-        self.assert_(err < self.tol, self._str_error(err, ci))
+        self.assertTrue(err < self.tol, self._str_error(err, ci))
     def testInterpMInf(self):
         def f(x):
             return exp(x)
         ci = ChebyshevInterpolator_MInf(f, -2.0)
         X = ci.vt.U - exp(linspace(-10, 10, 1000))
         err = self.get_max_diff(X, f, ci)
-        self.assert_(err < self.tol, self._str_error(err, ci))
+        self.assertTrue(err < self.tol, self._str_error(err, ci))
     def testNormalPMInf(self):
         ci = ChebyshevInterpolator_PMInf(normpdf)
         X = exp(linspace(-10, 10, 1000))
         X = hstack([-X,X])
         err = self.get_max_diff(X, normpdf, ci)
         #print err, len(ci.Xs)
-        self.assert_(err < self.tol, self._str_error(err, ci))
+        self.assertTrue(err < self.tol, self._str_error(err, ci))
 class TestVectorisation(unittest.TestCase):
     def setUp(self):
         #print """====Test starting============================="""        
@@ -223,73 +223,73 @@
     def testNormal(self):
         N1 = NormalDistr(0,1)
         y=N1.pdf(self.x)
-        self.assert_(0 < 1)
+        self.assertTrue(0 < 1)
     def testUniform(self):
         U1 = UniformDistr(0,1)
         y=U1.pdf(self.x)
         #print self.x,y
         #plot(self.x, y)
-        self.assert_(0 < 1)    
+        self.assertTrue(0 < 1)    
     def testChi2(self):
         Ch = ChiSquareDistr(4)
         y=Ch.pdf(self.x)
-        self.assert_(0 < 1)      
+        self.assertTrue(0 < 1)      
     def testUniformFor(self):
         U1 = UniformDistr(0,1)
         y1 = [U1.pdf(x) for x in self.x]
         #print self.x,y
         #plot(self.x, y)
-        self.assert_(0 < 1)    
+        self.assertTrue(0 < 1)    
     def testChebFor(self):
         c = ChebyshevInterpolator(cauchy, -2, 2)RefactoringTool: Refactored ./test/testPiecewise.py

         y = [c.interp_at(x) for x in self.x]
         #print self.x,y
         #plot(self.x, y)
-        self.assert_(0 < 1) 
+        self.assertTrue(0 < 1) 
     def testCheb(self):
         c = ChebyshevInterpolator(cauchy, -2, 2)
         y = c.interp_at(self.x)       
         #print self.x,y
         #plot(self.x, y)
-        self.assert_(0 < 1) 
+        self.assertTrue(0 < 1) 
     def testChebMat(self):
         c = ChebyshevInterpolator(cauchy, -2, 2)
         y = c.interp_at(self.x_mat)       
         #print self.x_mat
         #print y
-        self.assert_(0 < 1) 
+        self.assertTrue(0 < 1) 
 
 class TestVarTransform(unittest.TestCase):
     def setUp(self):
         self.vt = VarTransformAlgebraic_PMInf()
     def testVarChangeWMask1(self):
         x, mask = self.vt.inv_var_change_with_mask(array([-1.0,0.0,1.0]))
-        self.assert_(abs(x[1]) <= eps and all(mask == [False, True, False]))
+        self.assertTrue(abs(x[1]) <= eps and all(mask == [False, True, False]))
     def testVarChangeWMask2(self):
         # test integer arrays
         x, mask = self.vt.inv_var_change_with_mask(array([-1,0,1]))
-        self.assert_(abs(x[1]) <= eps and all(mask == [False, True, False]))
+        self.assertTrue(abs(x[1]) <= eps and all(mask == [False, True, False]))
     def testVarChangeWMask3(self):
         # test scalars
         x, mask = self.vt.inv_var_change_with_mask(-1.0)
-        self.assert_(mask == False)
+        self.assertTrue(mask == False)
     def testVarChangeWMask4(self):
         # test scalars
         x, mask = self.vt.inv_var_change_with_mask(1.0)
-        self.assert_(mask == False)
+        self.assertTrue(mask == False)
     def testVarChangeWMask5(self):
         # test scalars
         x, mask = self.vt.inv_var_change_with_mask(0)
-        self.assert_(abs(x) <= eps and mask == True)
+        self.assertTrue(abs(x) <= eps and mask == True)
     def testApplyWithTransform1(self):
         y = self.vt.apply_with_inv_transform(lambda x: x+1, array([-1,0,1]))
-        self.assert_(all(abs(y - [0, 1, 0]) <= eps))
+        self.assertTrue(all(abs(y - [0, 1, 0]) <= eps))
     def testApplyWithTransform2(self):
         y = self.vt.apply_with_inv_transform(lambda x: x+1, 0)
-        self.assert_(abs(y - 1) <= eps)
+        self.assertTrue(abs(y - 1) <= eps)
     def testApplyWithTransform3(self):
         y = self.vt.apply_with_inv_transform(lambda x: x+1, 1, def_val = 3)
-        self.assert_(abs(y - 3) <= eps)
+        self.assertTrue(abs(y - 3) <= eps)
 
 class TestInterpolators(unittest.TestCase):
     def setUp(self):
@@ -297,21 +297,21 @@
         self. ts = time.time()     
     def tearDown(self):
         te = time.time()
-        print 'test done,   time=%7.5f s' % (te - self.ts) 
+        print('test done,   time=%7.5f s' % (te - self.ts)) 
     def testChebcoef(self):
         S = PiecewiseFunction(fun=lambda x: sin(4*(x-0.5)), breakPoints=[-1, 1]).toInterpolated()
         seg = S.segments[0]
         Xs, Ys = seg.f.Xs, seg.f.Ys
-        print "Xs=", Xs
-        print "Ys=", Ys
-        print "Cs=", chebt2(Ys)
-        print "Xs=", ichebt2(chebt2(Ys))
+        print("Xs=", Xs)
+        print("Ys=", Ys)
+        print("Cs=", chebt2(Ys))
+        print("Xs=", ichebt2(chebt2(Ys)))
         figure()
         S.plot(color="r")
         D = S.diff()
         D.plot(color="k")
         #show()
-        self.assert_(0 < 1)
+        self.assertTrue(0 < 1)
     def testTrim(self):
         S = PiecewiseFunction(fun=lambda x: sin(4*(x-0.5)), breakPoints=[-1, 1]).toInterpolated()
         I = S.trimInterpolators(abstol=1e-15)
@@ -323,7 +323,7 @@
         subplot(212)
         r.plot()
         #show()
-        self.assert_(0 < 1)
+        self.assertTrue(0 < 1)
     def testDiff(self):
         n=8
         S = UniformDistr(0,2)
@@ -351,7 +351,7 @@
         D.diff().plot()
         plot(xi,mi, 'bo')
         plot(r,D(r), 'ro')
-        self.assert_(0 < 1)
+        self.assertTrue(0 < 1)
     def testMinmax(self):
         n=8
         S = UniformDistr(0,2)
@@ -366,13 +366,13 @@
             D.plot()
             plot(xmaxi,maxi,  'ko')
             plot(xmini,mini,  'ro')
-        self.assert_(0 < 1)
+        self.assertTrue(0 < 1)
     def testDiffInf(self):
         S = BetaDistr(3,4)* BetaDistr(3,4)
         S.summary()
         figure()
         S.plot()
-        print S.get_piecewise_pdf()
+        print(S.get_piecewise_pdf())
         D = S.get_piecewise_pdf().diff()
         D.plot(color="k")
         show()
--- ./test/testPiecewise.py	(original)
+++ ./test/testPiecewise.py	(refactored)
@@ -101,7 +101,7 @@
             plot(X, Y, color='k')            
             subplot(n,2,2*i+2)
             plot(X, abs(h(X) - Y)/Y)
-            print "iii====", i, h
+            print("iii====", i, h)
             #for seg in h.segments:
             #    figure()
             #    loglog(seg.f.getNodes()[0], seg.f.getNodes()[1], "o")
@@ -113,16 +113,16 @@
             subplot(n,1,i+1)
             h.plot(color = 'g', linewidth = 3)        
             plot(X, h(X), color='r',linewidth=2)            
-            print "iii====", i, h
+            print("iii====", i, h)
             LInferr[i] = 0
             LInferr2[i] = 0
             
         
         ints[i] = h.integrate()
-        print "int error=", 1.0-ints[i]
+        print("int error=", 1.0-ints[i])
         if i==n-1:
             break
-        print h,g
+        print(h,g)
         h=op(h, g)
     if plot_tails:
         plt.figure()
@@ -130,10 +130,10 @@
             h.plot_tails(asympf = asympf)
         else:
             h.plot_tails()
-    print ints
-    print "interr = ", 1-ints
-    print "LInfAbs = ", LInferr
-    print "LInfRel = ", LInferr2
+    print(ints)
+    print("interr = ", 1-ints)
+    print("LInfAbs = ", LInferr)
+    print("LInfRel = ", LInferr2)
     return ints
 
 def ratioTester(f, Lexp = -10, Uexp=1):
@@ -145,16 +145,16 @@
     
     subplot(3,1,1)
     f.plot(color='k')
-    print "f=", f, f(array([1.0]))
+    print("f=", f, f(array([1.0])))
     r=convdiv(f,f)
-    print "r=", r
+    print("r=", r)
     
     r.plot(color='k', linewidth=2)
     subplot(3,1,2)
     p = convprod(r,r)
-    print "p=", p
+    print("p=", p)
